buying,maint,doors,persons,lug_boot,safety,Class Values
low,med,4,more,0,high,good
low,med,4,more,1,low,unacc
low,med,4,more,1,med,good
low,med,4,more,1,high,vgood
low,med,4,more,2,low,unacc
low,med,4,more,2,med,good
low,med,4,more,2,high,vgood
low,med,5more,2,0,low,unacc
low,med,5more,2,0,med,unacc
low,med,5more,2,0,high,unacc
low,med,5more,2,1,low,unacc
low,med,5more,2,1,med,unacc
low,med,5more,2,1,high,unacc
low,med,5more,2,2,low,unacc
low,med,5more,2,2,med,unacc
low,med,5more,2,2,high,unacc
low,med,5more,4,0,low,unacc
low,med,5more,4,0,med,acc
low,med,5more,4,0,high,good
low,med,5more,4,1,low,unacc
low,med,5more,4,1,med,good
low,med,5more,4,1,high,vgood
low,med,5more,4,2,low,unacc
low,med,5more,4,2,med,good
low,med,5more,4,2,high,vgood
low,med,5more,more,0,low,unacc
low,med,5more,more,0,med,acc
low,med,5more,more,0,high,good
low,med,5more,more,1,low,unacc
low,med,5more,more,1,med,good
low,med,5more,more,1,high,vgood
low,med,5more,more,2,low,unacc
low,med,5more,more,2,med,good
low,med,5more,more,2,high,vgood
low,low,2,2,0,low,unacc
low,low,2,2,0,med,unacc
low,low,2,2,0,high,unacc
low,low,2,2,1,low,unacc
low,low,2,2,1,med,unacc
low,low,2,2,1,high,unacc
low,low,2,2,2,low,unacc
low,low,2,2,2,med,unacc
low,low,2,2,2,high,unacc
low,low,2,4,0,low,unacc
low,low,2,4,0,med,acc
low,low,2,4,0,high,good
low,low,2,4,1,low,unacc
low,low,2,4,1,med,acc
low,low,2,4,1,high,good
low,low,2,4,2,low,unacc
low,low,2,4,2,med,good
low,low,2,4,2,high,vgood
low,low,2,more,0,low,unacc
low,low,2,more,0,med,unacc
low,low,2,more,0,high,unacc
low,low,2,more,1,low,unacc
low,low,2,more,1,med,acc
low,low,2,more,1,high,good
low,low,2,more,2,low,unacc
low,low,2,more,2,med,good
low,low,2,more,2,high,vgood
low,low,3,2,0,low,unacc
low,low,3,2,0,med,unacc
low,low,3,2,0,high,unacc
low,low,3,2,1,low,unacc
low,low,3,2,1,med,unacc
low,low,3,2,1,high,unacc
low,low,3,2,2,low,unacc
low,low,3,2,2,med,unacc
low,low,3,2,2,high,unacc
low,low,3,4,0,low,unacc
low,low,3,4,0,med,acc
low,low,3,4,0,high,good
low,low,3,4,1,low,unacc
low,low,3,4,1,med,acc
low,low,3,4,1,high,good
low,low,3,4,2,low,unacc
low,low,3,4,2,med,good
low,low,3,4,2,high,vgood
low,low,3,more,0,low,unacc
low,low,3,more,0,med,acc
low,low,3,more,0,high,good
low,low,3,more,1,low,unacc
low,low,3,more,1,med,good
low,low,3,more,1,high,vgood
low,low,3,more,2,low,unacc
low,low,3,more,2,med,good
low,low,3,more,2,high,vgood
low,low,4,2,0,low,unacc
low,low,4,2,0,med,unacc
low,low,4,2,0,high,unacc
low,low,4,2,1,low,unacc
low,low,4,2,1,med,unacc
low,low,4,2,1,high,unacc
low,low,4,2,2,low,unacc
low,low,4,2,2,med,unacc
low,low,4,2,2,high,unacc
low,low,4,4,0,low,unacc
low,low,4,4,0,med,acc
low,low,4,4,0,high,good
low,low,4,4,1,low,unacc
low,low,4,4,1,med,good
low,low,4,4,1,high,vgood
low,low,4,4,2,low,unacc
low,low,4,4,2,med,good
low,low,4,4,2,high,vgood
low,low,4,more,0,low,unacc
low,low,4,more,0,med,acc
low,low,4,more,0,high,good
low,low,4,more,1,low,unacc
low,low,4,more,1,med,good
low,low,4,more,1,high,vgood
low,low,4,more,2,low,unacc
low,low,4,more,2,med,good
low,low,4,more,2,high,vgood
low,low,5more,2,0,low,unacc
low,low,5more,2,0,med,unacc
low,low,5more,2,0,high,unacc
low,low,5more,2,1,low,unacc
low,low,5more,2,1,med,unacc
low,low,5more,2,1,high,unacc
low,low,5more,2,2,low,unacc
low,low,5more,2,2,med,unacc
low,low,5more,2,2,high,unacc
low,low,5more,4,0,low,unacc
low,low,5more,4,0,med,acc
low,low,5more,4,0,high,good
low,low,5more,4,1,low,unacc
low,low,5more,4,1,med,good
low,low,5more,4,1,high,vgood
low,low,5more,4,2,low,unacc
low,low,5more,4,2,med,good
low,low,5more,4,2,high,vgood
low,low,5more,more,0,low,unacc
low,low,5more,more,0,med,acc
low,low,5more,more,0,high,good
low,low,5more,more,1,low,unacc
low,low,5more,more,1,med,good
low,low,5more,more,1,high,vgood
low,low,5more,more,2,low,unacc
low,low,5more,more,2,med,good
low,low,5more,more,2,high,vgood
